,,,,Ordinal or label,None,None,One Hot,One Hot,DO not consider: same values,None: Direct use continuous data,DO not use: redundant,,One hot,Binary encoding,Don't use,One hot,Binary: Yes NO,Do not use,Binary ,Binary Encoding,Binary encoding,Binary encoding,do eda BETWEEN Admit Type and Grades,"One Hot , Nominal","One hot, categorical and nominal",Analysis with EDA
Year to Grad,Term Desc,Class,,Grade,GPA,Units Earned,Major at Entry,Major (Latest),Academic Standing,Units Attempting,Enrollment Status Code,,Expected Grad Term,First Generation,Units Needed,Cohort Type,underrepresented,EOP,Parent level edu,Graduated,Enrolled Not Graduated,Not Graduated Not Enrolled,Admit Type,Program Status,Program Action,Academic Career
0,Spring 2023,CPSC~483~01,,F,2.44,121,*Computer Science    Minor 1BA,Computer Science       1MJ 1BS,Good Standing,4,E,,Spring 2023,No,NA,Not Graduated Not Enrolled,Yes,No,Parent Graduated College,0%     (0),0%     (0),100%     (1),First-Time Freshmen,Active in Program,Data Change,Undergraduate
0,Spring 2023,CPSC~483~01,,B,3.06,129,*Computer Science    Minor 1BA,Computer Science       1MJ 1BS,Good Standing,3,E,,Not Applicable,No,NA,Enrolled Not Graduated,Yes,No,Parent Attended Some College,0%     (0),100%     (1),0%     (0),Unknown,Active in Program,Data Change,Undergraduate
0,Spring 2023,CPSC~483~01,,C,3.29,134,*Computer Science    Minor 1BA,Computer Science       1MJ 1BS,Good Standing,6,E,,Spring 2023,No,0,Graduated,Yes,No,Parent Attended Some College,100%     (1),0%     (0),0%     (0),UG Transfer,Completed Program,Completion of Program,Undergraduate
0,Spring 2023,CPSC~483~01,,A,3.85,116,*Computer Science    Minor 1BA,Computer Science       1MJ 1BS,Good Standing,9,E,,Spring 2023,No,0,Graduated,No,No,Parent Graduated College,100%     (1),0%     (0),0%     (0),First-Time Freshmen,Completed Program,Completion of Program,Undergraduate
0,Spring 2023,CPSC~483~01,,B,3.56,201.66,Comm/Public Relations  2MJ 1BA,Political Science      1MJ 1BA,Good Standing,15,E,,Spring 2023,No,0,Graduated,Yes,No,Parent Graduated College,100%     (1),0%     (0),0%     (0),UG Transfer,Completed Program,Completion of Program,Undergraduate
0,Spring 2023,CPSC~483~01,,B,3.7,136,*Computer Science    Minor 1BA,Computer Science       1MJ 1BS,Good Standing,15,E,,Spring 2023,Yes,0,Graduated,Yes,No,Student is First Generation College,100%     (1),0%     (0),0%     (0),First-Time Freshmen,Completed Program,Completion of Program,Undergraduate
0,Spring 2023,CPSC~483~01,,B,2.9,153,*Computer Science    Minor 1BA,Computer Science       1MJ 1BS,Good Standing,15,E,,Spring 2023,No,0,Graduated,Yes,No,Parent Graduated College,100%     (1),0%     (0),0%     (0),UG Transfer,Completed Program,Completion of Program,Undergraduate
0,Spring 2023,CPSC~483~01,,D,2.66,119,*Computer Science    Minor 1BA,Computer Science       1MJ 1BS,Good Standing,13,E,,Fall 2023,No,NA,Enrolled Not Graduated,No,No,Parent Attended Some College,0%     (0),100%     (1),0%     (0),First-Time Freshmen,Active in Program,Data Change,Undergraduate
0,Spring 2023,CPSC~483~01,,B,3.41,167,*Computer Science    Minor 1BA,Computer Science       1MJ 1BS,Good Standing,15,E,,Spring 2023,No,0,Graduated,No,No,Parent Graduated College,100%     (1),0%     (0),0%     (0),UG Transfer,Completed Program,Completion of Program,Undergraduate
0,Spring 2023,CPSC~483~01,,C,3.28,122,*Computer Science    Minor 1BA,Computer Science       1MJ 1BS,Good Standing,14,E,,Spring 2023,No,0,Graduated,Yes,No,Parent Attended Some College,100%     (1),0%     (0),0%     (0),First-Time Freshmen,Completed Program,Completion of Program,Undergraduate
0,Spring 2023,CPSC~483~01,,B,2.7,123,*Computer Science    Minor 1BA,Computer Science       1MJ 1BS,Good Standing,10,E,,Summer 2023,No,NA,Enrolled Not Graduated,Yes,No,Parent Attended Some College,0%     (0),100%     (1),0%     (0),First-Time Freshmen,Active in Program,Data Change,Undergraduate
0,Spring 2023,CPSC~483~01,,B,3.54,130,*Computer Science    Minor 1BA,Computer Science       1MJ 1BS,Good Standing,15,E,,Spring 2023,No,0,Graduated,No,No,Parent Graduated College,100%     (1),0%     (0),0%     (0),UG Transfer,Completed Program,Completion of Program,Undergraduate
0,Spring 2023,CPSC~483~01,,C,3.2,137,*Computer Science    Minor 1BA,Computer Science       1MJ 1BS,Good Standing,15,E,,Spring 2023,Yes,0,Graduated,Yes,No,Student is First Generation College,100%     (1),0%     (0),0%     (0),UG Transfer,Completed Program,Completion of Program,Undergraduate
0,Spring 2023,CPSC~483~01,,B,3.12,128,*Computer Science    Minor 1BA,Computer Science       1MJ 1BS,Good Standing,15,E,,Spring 2023,Yes,0,Graduated,No,No,Student is First Generation College,100%     (1),0%     (0),0%     (0),First-Time Freshmen,Completed Program,Completion of Program,Undergraduate
0,Spring 2023,CPSC~483~01,,A,3.79,140,*Computer Science    Minor 1BA,Computer Science       1MJ 1BS,Good Standing,6,E,,Not Applicable,No,NA,Enrolled Not Graduated,No,No,Parent Graduated College,0%     (0),100%     (1),0%     (0),UG Transfer,Active in Program,Data Change,Undergraduate
0,Spring 2023,CPSC~483~01,,B,3.75,126,*Computer Science    Minor 1BA,Computer Science       1MJ 1BS,Good Standing,12,E,,Spring 2023,No,0,Graduated,No,No,Parent Graduated College,100%     (1),0%     (0),0%     (0),First-Time Freshmen,Completed Program,Completion of Program,Undergraduate
0,Spring 2023,CPSC~483~01,,B,3.29,147,,,Good Standing,15,E,,Spring 2023,No,0,Graduated,No,No,Parent Graduated College,100%     (1),0%     (0),0%     (0),UG Transfer,Completed Program,Completion of Program,Undergraduate
0,Spring 2023,CPSC~483~01,,C,3.47,120,*Computer Science    Minor 1BA,Computer Science       1MJ 1BS,Good Standing,12,E,,Spring 2023,No,0,Graduated,No,No,Parent Graduated College,100%     (1),0%     (0),0%     (0),First-Time Freshmen,Completed Program,Completion of Program,Undergraduate
0,Spring 2023,CPSC~483~01,,C,3.1,121,*Computer Science    Minor 1BA,Computer Science       1MJ 1BS,Good Standing,0,E,,Spring 2023,Yes,NA,Not Graduated Not Enrolled,Yes,No,Student is First Generation College,0%     (0),0%     (0),100%     (1),First-Time Freshmen,Active in Program,Data Change,Undergraduate
0,Spring 2023,CPSC~483~01,,C,3.04,130,*Computer Science    Minor 1BA,Computer Science       1MJ 1BS,Good Standing,3,E,,Spring 2023,No,0,Graduated,No,No,Parent Attended Some College,100%     (1),0%     (0),0%     (0),First-Time Freshmen,Completed Program,Completion of Program,Undergraduate
0,Spring 2023,CPSC~483~01,,B,3.18,126,*Computer Science    Minor 1BA,Computer Science       1MJ 1BS,Good Standing,3,E,,Summer 2023,No,0,Graduated,Yes,No,Parent Attended Some College,100%     (1),0%     (0),0%     (0),First-Time Freshmen,Active in Program,Data Change,Undergraduate
0,Spring 2023,CPSC~483~01,,B,3.6,172,Undegrad Undeclared    1MJ 1BA,Computer Science       1MJ 1BS,Good Standing,18,E,,Spring 2023,Yes,0,Graduated,No,No,Student is First Generation College,100%     (1),0%     (0),0%     (0),First-Time Freshmen,Completed Program,Completion of Program,Undergraduate
0,Spring 2023,CPSC~483~01,,C,2.79,153,Undegrad Undeclared    1MJ 1BA,Computer Science       1MJ 1BS,Good Standing,0,E,,Summer 2023,Yes,NA,Not Graduated Not Enrolled,Yes,No,Student is First Generation College,0%     (0),0%     (0),100%     (1),First-Time Freshmen,Active in Program,Data Change,Undergraduate
0,Spring 2023,CPSC~483~01,,C,2.43,133,*Computer Science    Minor 1BA,Computer Science       1MJ 1BS,Good Standing,13,E,,Not Applicable,Yes,NA,Enrolled Not Graduated,Yes,No,Student is First Generation College,0%     (0),100%     (1),0%     (0),First-Time Freshmen,Active in Program,Plan Change,Undergraduate
0,Spring 2023,CPSC~483~01,,C,2.78,120,Electrical Engineering 1MJ 1BS,Computer Science       1MJ 1BS,Good Standing,18,E,,Spring 2023,Yes,0,Graduated,Yes,No,Student is First Generation College,100%     (1),0%     (0),0%     (0),First-Time Freshmen,Completed Program,Completion of Program,Undergraduate
0,Spring 2023,CPSC~483~01,,C,2.87,99,,,Good Standing,18,E,,Not Applicable,No,NA,Enrolled Not Graduated,No,No,Parent Graduated College,0%     (0),100%     (1),0%     (0),UG Transfer,Active in Program,Data Change,Undergraduate
0,Spring 2023,CPSC~483~01,,A,3.69,126,*Computer Science    Minor 1BA,Computer Science       1MJ 1BS,Good Standing,12,E,,Spring 2023,No,0,Graduated,No,No,Parent Graduated College,100%     (1),0%     (0),0%     (0),First-Time Freshmen,Completed Program,Completion of Program,Undergraduate
0,Spring 2023,CPSC~483~01,,C,2.49,196,*Biological Science    1MJ 1BA,Computer Science       1MJ 1BS,Good Standing,6,E,,Spring 2023,No,NA,Enrolled Not Graduated,No,No,Parent Graduated College,0%     (0),100%     (1),0%     (0),Unknown,Active in Program,Data Change,Undergraduate
0,Spring 2023,CPSC~483~01,,C,3.03,151,*Computer Science    Minor 1BA,Computer Science       1MJ 1BS,Good Standing,18,E,,Spring 2023,Yes,0,Graduated,No,No,Student is First Generation College,100%     (1),0%     (0),0%     (0),Unknown,Completed Program,Completion of Program,Undergraduate
0,Spring 2023,CPSC~483~01,,B,3.13,131,*Computer Science    Minor 1BA,Computer Science       1MJ 1BS,Good Standing,9,E,,Spring 2023,No,0,Graduated,Yes,No,Parent Attended Some College,100%     (1),0%     (0),0%     (0),First-Time Freshmen,Completed Program,Completion of Program,Undergraduate
,Spring 2023,CPSC~483~01,,B,3.56,27,,,,3,E,,,No,0,Enrolled Not Graduated,Unknown,Unknown,Unknown,0%     (0),100%     (1),0%     (0),Grad/PB,Active in Program,Matriculation,Postbaccalaureate
,Spring 2023,CPSC~483~01,,C,3.55,24,,,,6,E,,,No,0,Enrolled Not Graduated,Unknown,Unknown,Unknown,0%     (0),100%     (1),0%     (0),Grad/PB,Active in Program,Matriculation,Postbaccalaureate
,Spring 2023,CPSC~483~01,,B,3.62,18,,,,6,E,,,No,0,Enrolled Not Graduated,Unknown,Unknown,Unknown,0%     (0),100%     (1),0%     (0),Grad/PB,Active in Program,Matriculation,Postbaccalaureate
,Spring 2023,CPSC~483~01,,B,3.4,12,,,,6,E,,,No,0,Enrolled Not Graduated,Unknown,Unknown,Unknown,0%     (0),100%     (1),0%     (0),Grad/PB,Active in Program,Matriculation,Postbaccalaureate
,Spring 2023,CPSC~483~01,,C,2.61,138,,,,12,E,,,No,0,Graduated,Unknown,Unknown,Unknown,100%     (1),0%     (0),0%     (0),First-Time Freshmen,Completed Program,Completion of Program,Undergraduate
,Spring 2023,CPSC~483~01,,A,3.81,31,,,,12,E,,,No,0,Enrolled Not Graduated,Unknown,Unknown,Unknown,0%     (0),100%     (1),0%     (0),Grad/PB,Active in Program,Matriculation,Postbaccalaureate
,Spring 2023,CPSC~483~01,,A,3.57,18,,,,9,E,,,No,0,Enrolled Not Graduated,Unknown,Unknown,Unknown,0%     (0),100%     (1),0%     (0),Grad/PB,Active in Program,Matriculation,Postbaccalaureate
,Spring 2023,CPSC~483~01,,A,3.6,15,,,,9,E,,,No,0,Enrolled Not Graduated,Unknown,Unknown,Unknown,0%     (0),100%     (1),0%     (0),Grad/PB,Active in Program,Matriculation,Postbaccalaureate
,Spring 2023,CPSC~483~01,,B,3.72,49,,,,9,E,,,No,0,Enrolled Not Graduated,Unknown,Unknown,Unknown,0%     (0),100%     (1),0%     (0),Grad/PB,Active in Program,Matriculation,Postbaccalaureate
,Spring 2023,CPSC~483~01,,B,3.24,143,,,,17,E,,,No,0,Graduated,Unknown,Unknown,Unknown,100%     (1),0%     (0),0%     (0),First-Time Freshmen,Completed Program,Completion of Program,Undergraduate
,Spring 2023,CPSC~483~01,,B,3.27,51,,,,6,E,,,No,0,Enrolled Not Graduated,Unknown,Unknown,Unknown,0%     (0),100%     (1),0%     (0),Grad/PB,Active in Program,Matriculation,Postbaccalaureate
,Spring 2023,CPSC~597~02,,A-,3.41,24,,,,9,E,,,No,0,Enrolled Not Graduated,Unknown,Unknown,Unknown,0%     (0),100%     (1),0%     (0),Grad/PB,Active in Program,Data Change,Postbaccalaureate
,Spring 2023,CPSC~597~02,,A+,3.96,51,,,,9,E,,,No,0,Graduated,Unknown,Unknown,Unknown,100%     (1),0%     (0),0%     (0),Grad/PB,Completed Program,Completion of Program,Postbaccalaureate
,Spring 2023,CPSC~597~02,,B-,2.26,76,,,,12,E,,,No,0,Graduated,Unknown,Unknown,Unknown,100%     (1),0%     (0),0%     (0),Grad/PB,Completed Program,Completion of Program,Postbaccalaureate
,Spring 2023,CPSC~597~02,,A,3.06,51,,,,12,E,,,No,0,Graduated,Unknown,Unknown,Unknown,100%     (1),0%     (0),0%     (0),Grad/PB,Completed Program,Completion of Program,Postbaccalaureate
,Spring 2023,CPSC~597~02,,A-,3.81,31,,,,6,E,,,No,0,Enrolled Not Graduated,Unknown,Unknown,Unknown,0%     (0),100%     (1),0%     (0),Grad/PB,Active in Program,Matriculation,Postbaccalaureate
,Spring 2023,CPSC~597~02,,A,3.47,61,,,,3,E,,,No,0,Graduated,Unknown,Unknown,Unknown,100%     (1),0%     (0),0%     (0),Grad/PB,Active in Program,Data Change,Postbaccalaureate
,Spring 2023,CPSC~597~02,,B,3.46,30,,,,3,E,,,No,0,Graduated,Unknown,Unknown,Unknown,100%     (1),0%     (0),0%     (0),Grad/PB,Completed Program,Completion of Program,Postbaccalaureate
,Spring 2023,CPSC~597~02,,B+,3.63,30,,,,3,E,,,No,0,Graduated,Unknown,Unknown,Unknown,100%     (1),0%     (0),0%     (0),Grad/PB,Completed Program,Completion of Program,Postbaccalaureate
,Spring 2023,CPSC~597~02,,A+,3.73,30,,,,9,E,,,No,0,Graduated,Unknown,Unknown,Unknown,100%     (1),0%     (0),0%     (0),Grad/PB,Completed Program,Completion of Program,Postbaccalaureate
,Spring 2023,CPSC~597~02,,A+,3.9,30,,,,9,E,,,No,0,Graduated,Unknown,Unknown,Unknown,100%     (1),0%     (0),0%     (0),Grad/PB,Completed Program,Completion of Program,Postbaccalaureate
,Spring 2023,CPSC~597~02,,A-,3.45,33,,,,3,E,,,No,0,Graduated,Unknown,Unknown,Unknown,100%     (1),0%     (0),0%     (0),Grad/PB,Completed Program,Completion of Program,Postbaccalaureate
,Spring 2023,CPSC~597~02,,B,3.43,24,,,,6,E,,,No,0,Enrolled Not Graduated,Unknown,Unknown,Unknown,0%     (0),100%     (1),0%     (0),Grad/PB,Active in Program,Data Change,Postbaccalaureate
,Spring 2023,CPSC~597~02,,B-,3.39,48,,,,6,E,,,No,0,Graduated,Unknown,Unknown,Unknown,100%     (1),0%     (0),0%     (0),Grad/PB,Completed Program,Completion of Program,Postbaccalaureate
,Spring 2023,CPSC~597~02,,B,3.83,49,,,,3,E,,,No,0,Graduated,Unknown,Unknown,Unknown,100%     (1),0%     (0),0%     (0),Grad/PB,Completed Program,Completion of Program,Postbaccalaureate
,Spring 2023,CPSC~597~02,,B,3.61,30,,,,6,E,,,No,0,Graduated,Unknown,Unknown,Unknown,100%     (1),0%     (0),0%     (0),Grad/PB,Completed Program,Completion of Program,Postbaccalaureate
,Spring 2023,CPSC~597~02,,B,3.1,30,,,,3,E,,,No,0,Graduated,Unknown,Unknown,Unknown,100%     (1),0%     (0),0%     (0),Grad/PB,Completed Program,Completion of Program,Postbaccalaureate
,Spring 2023,CPSC~597~02,,B,3.34,36,,,,6,E,,,No,0,Graduated,Unknown,Unknown,Unknown,100%     (1),0%     (0),0%     (0),Grad/PB,Completed Program,Completion of Program,Postbaccalaureate
,Spring 2023,CPSC~597~02,,A,3.53,30,,,,3,E,,,No,0,Graduated,Unknown,Unknown,Unknown,100%     (1),0%     (0),0%     (0),Grad/PB,Completed Program,Completion of Program,Postbaccalaureate
,Spring 2023,CPSC~597~02,,B,3.41,30,,,,9,E,,,No,0,Graduated,Unknown,Unknown,Unknown,100%     (1),0%     (0),0%     (0),Grad/PB,Completed Program,Completion of Program,Postbaccalaureate
,Spring 2023,CPSC~597~02,,A+,3.15,54,,,,9,E,,,No,0,Graduated,Unknown,Unknown,Unknown,100%     (1),0%     (0),0%     (0),Grad/PB,Completed Program,Completion of Program,Postbaccalaureate
,Spring 2023,CPSC~597~02,,B,3.03,30,,,,3,E,,,No,0,Graduated,Unknown,Unknown,Unknown,100%     (1),0%     (0),0%     (0),Grad/PB,Completed Program,Completion of Program,Postbaccalaureate
,Spring 2023,CPSC~597~02,,A-,3.39,68,,,,12,E,,,No,0,Graduated,Unknown,Unknown,Unknown,100%     (1),0%     (0),0%     (0),Grad/PB,Completed Program,Completion of Program,Postbaccalaureate
,Spring 2023,CPSC~597~02,,A+,3.86,15,,,,9,E,,,No,0,Enrolled Not Graduated,Unknown,Unknown,Unknown,0%     (0),100%     (1),0%     (0),Grad/PB,Active in Program,Matriculation,Postbaccalaureate
,Spring 2023,CPSC~597~02,,A-,3.09,55,,,,9,E,,,No,0,Graduated,Unknown,Unknown,Unknown,100%     (1),0%     (0),0%     (0),Grad/PB,Completed Program,Completion of Program,Postbaccalaureate
,Spring 2023,CPSC~597~02,,B-,3.54,36,,,,12,E,,,No,0,Graduated,Unknown,Unknown,Unknown,100%     (1),0%     (0),0%     (0),Grad/PB,Completed Program,Completion of Program,Postbaccalaureate
,Spring 2023,CPSC~597~02,,A+,3.84,39,,,,6,E,,,No,0,Graduated,Unknown,Unknown,Unknown,100%     (1),0%     (0),0%     (0),Grad/PB,Completed Program,Completion of Program,Postbaccalaureate
,Spring 2023,CPSC~597~02,,A,3.51,30,,,,3,E,,,No,0,Graduated,Unknown,Unknown,Unknown,100%     (1),0%     (0),0%     (0),Grad/PB,Completed Program,Completion of Program,Postbaccalaureate
,Spring 2023,CPSC~598~01,,A+,3.7,33,,,,6,E,,,No,0,Graduated,Unknown,Unknown,Unknown,100%     (1),0%     (0),0%     (0),Grad/PB,Completed Program,Completion of Program,Postbaccalaureate
